Model,TBS2104;
Firmware Version,v1,26,0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0,0002;
Sample Interval,1,6e-06;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0,0% to 100,0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,1;
Label,;
TIME,CH1;
-1,42;4,90
-1,41;4,95
-1,41;4,95
-1,41;4,90
-1,41;4,90
-1,41;4,95
-1,41;4,95
-1,41;4,95
-1,40;4,95
-1,40;4,95
-1,40;4,95
-1,40;4,90
-1,40;4,90
-1,40;4,95
-1,39;4,95
-1,39;4,95
-1,39;4,90
-1,39;4,95
-1,39;4,90
-1,39;4,95
-1,38;4,90
-1,38;4,90
-1,38;4,95
-1,38;4,95
-1,38;4,95
-1,38;4,90
-1,37;4,95
-1,37;4,90
-1,37;4,95
-1,37;4,90
-1,37;4,95
-1,37;4,95
-1,37;4,90
-1,36;4,95
-1,36;4,95
-1,36;4,95
-1,36;4,90
-1,36;4,95
-1,36;4,90
-1,35;4,95
-1,35;4,95
-1,35;4,90
-1,35;4,95
-1,35;4,95
-1,35;4,90
-1,34;4,95
-1,34;4,95
-1,34;4,95
-1,34;4,90
-1,34;4,95
-1,34;4,90
-1,33;4,95
-1,33;4,90
-1,33;4,95
-1,33;4,90
-1,33;4,95
-1,33;4,95
-1,33;4,95
-1,32;4,90
-1,32;4,95
-1,32;4,90
-1,32;4,95
-1,32;4,95
-1,32;4,90
-1,31;4,95
-1,31;4,95
-1,31;4,95
-1,31;4,90
-1,31;4,95
-1,31;4,95
-1,30;4,95
-1,30;4,95
-1,30;4,95
-1,30;4,95
-1,30;4,95
-1,30;4,95
-1,29;4,95
-1,29;4,95
-1,29;4,90
-1,29;4,95
-1,29;4,90
-1,29;4,95
-1,29;4,90
-1,28;4,95
-1,28;4,95
-1,28;4,90
-1,28;4,90
-1,28;4,90
-1,28;4,95
-1,27;4,95
-1,27;4,90
-1,27;4,95
-1,27;4,95
-1,27;4,95
-1,27;4,95
-1,26;4,95
-1,26;4,95
-1,26;4,90
-1,26;4,95
-1,26;4,95
-1,26;4,90
-1,25;4,95
-1,25;4,95
-1,25;4,90
-1,25;4,90
-1,25;4,95
-1,25;4,95
-1,25;4,95
-1,24;4,95
-1,24;4,95
-1,24;4,95
-1,24;4,90
-1,24;4,95
-1,24;4,95
-1,23;4,95
-1,23;4,90
-1,23;4,95
-1,23;4,95
-1,23;4,95
-1,23;4,95
-1,22;4,95
-1,22;4,90
-1,22;4,90
-1,22;4,95
-1,22;4,95
-1,22;4,95
-1,21;4,95
-1,21;4,95
-1,21;4,95
-1,21;4,95
-1,21;4,95
-1,21;4,95
-1,21;4,95
-1,20;4,95
-1,20;4,95
-1,20;4,95
-1,20;4,90
-1,20;4,90
-1,20;4,95
-1,19;4,90
-1,19;4,95
-1,19;4,95
-1,19;4,95
-1,19;4,90
-1,19;4,95
-1,18;4,95
-1,18;4,95
-1,18;4,95
-1,18;4,90
-1,18;4,95
-1,18;4,90
-1,17;4,95
-1,17;4,95
-1,17;4,90
-1,17;4,95
-1,17;4,95
-1,17;4,90
-1,17;4,90
-1,16;4,95
-1,16;4,90
-1,16;4,95
-1,16;4,95
-1,16;4,95
-1,16;4,95
-1,15;4,95
-1,15;4,95
-1,15;4,90
-1,15;4,95
-1,15;4,95
-1,15;4,95
-1,14;4,95
-1,14;4,95
-1,14;4,90
-1,14;4,90
-1,14;4,90
-1,14;4,95
-1,13;4,90
-1,13;4,90
-1,13;4,90
-1,13;4,90
-1,13;4,95
-1,13;4,95
-1,13;4,95
-1,12;4,95
-1,12;4,95
-1,12;4,95
-1,12;4,90
-1,12;4,95
-1,12;4,95
-1,11;4,95
-1,11;4,90
-1,11;4,95
-1,11;4,95
-1,11;4,95
-1,11;4,95
-1,10;4,95
-1,10;4,95
-1,10;4,90
-1,10;4,90
-1,10;4,95
-1,10;4,95
-1,09;4,90
-1,09;4,95
-1,09;4,95
-1,09;4,95
-1,09;4,95
-1,09;4,95
-1,09;4,90
-1,08;4,90
-1,08;4,95
-1,08;4,95
-1,08;4,95
-1,08;4,95
-1,08;4,95
-1,07;4,95
-1,07;4,95
-1,07;4,95
-1,07;4,95
-1,07;4,95
-1,07;4,95
-1,06;4,90
-1,06;4,95
-1,06;4,90
-1,06;4,95
-1,06;4,90
-1,06;4,95
-1,05;4,95
-1,05;4,95
-1,05;4,95
-1,05;4,95
-1,05;4,95
-1,05;4,90
-1,05;4,90
-1,04;4,95
-1,04;4,90
-1,04;4,95
-1,04;4,95
-1,04;4,90
-1,04;4,90
-1,03;4,95
-1,03;4,95
-1,03;4,90
-1,03;4,95
-1,03;4,95
-1,03;4,90
-1,02;4,95
-1,02;4,95
-1,02;4,90
-1,02;4,90
-1,02;4,95
-1,02;4,90
-1,01;4,95
-1,01;4,95
-1,01;4,95
-1,01;4,95
-1,01;4,95
-1,01;4,95
-1,01;4,95
-1,00;4,95
-1,00;4,95
-1,00;4,95
-1,00;4,95
-1,00;4,95
-1,00;4,95
-0,99;4,95
-0,99;4,90
-0,99;4,90
-0,99;4,95
-0,99;4,95
-0,99;4,95
-0,98;4,95
-0,98;4,90
-0,98;4,95
-0,98;4,95
-0,98;4,95
-0,98;4,95
-0,97;4,90
-0,97;4,95
-0,97;4,95
-0,97;4,90
-0,97;4,95
-0,97;4,95
-0,96;4,95
-0,96;4,95
-0,96;4,95
-0,96;4,95
-0,96;4,90
-0,96;4,95
-0,96;4,95
-0,95;4,95
-0,95;4,95
-0,95;4,95
-0,95;4,90
-0,95;4,95
-0,95;4,95
-0,94;4,95
-0,94;4,95
-0,94;4,95
-0,94;4,90
-0,94;4,90
-0,94;4,95
-0,93;4,95
-0,93;4,90
-0,93;4,90
-0,93;4,90
-0,93;4,90
-0,93;4,95
-0,92;4,90
-0,92;4,95
-0,92;4,90
-0,92;4,95
-0,92;4,90
-0,92;4,95
-0,92;4,95
-0,91;4,95
-0,91;4,95
-0,91;4,90
-0,91;4,95
-0,91;4,95
-0,91;4,95
-0,90;4,95
-0,90;4,90
-0,90;4,95
-0,90;4,90
-0,90;4,95
-0,90;4,95
-0,89;4,95
-0,89;4,95
-0,89;4,95
-0,89;4,90
-0,89;4,95
-0,89;4,95
-0,88;4,90
-0,88;4,95
-0,88;4,90
-0,88;4,90
-0,88;5,00
-0,88;4,95
-0,88;4,95
-0,87;4,95
-0,87;4,95
-0,87;4,95
-0,87;4,95
-0,87;4,95
-0,87;4,95
-0,86;4,95
-0,86;4,95
-0,86;4,95
-0,86;4,95
-0,86;4,95
-0,86;4,95
-0,85;4,95
-0,85;4,90
-0,85;4,90
-0,85;4,95
-0,85;4,95
-0,85;4,95
-0,84;4,90
-0,84;4,95
-0,84;4,90
-0,84;4,90
-0,84;4,95
-0,84;4,95
-0,84;4,90
-0,83;4,95
-0,83;4,90
-0,83;4,95
-0,83;4,90
-0,83;4,90
-0,83;4,95
-0,82;4,95
-0,82;4,90
-0,82;4,90
-0,82;4,90
-0,82;4,95
-0,82;4,95
-0,81;4,90
-0,81;4,95
-0,81;4,95
-0,81;4,95
-0,81;4,95
-0,81;4,95
-0,80;4,90
-0,80;4,95
-0,80;4,90
-0,80;4,95
-0,80;4,95
-0,80;4,95
-0,80;4,95
-0,79;4,95
-0,79;4,95
-0,79;4,95
-0,79;4,95
-0,79;4,90
-0,79;4,95
-0,78;4,95
-0,78;4,90
-0,78;4,95
-0,78;4,95
-0,78;4,95
-0,78;4,95
-0,77;4,95
-0,77;4,95
-0,77;4,95
-0,77;4,95
-0,77;4,90
-0,77;4,90
-0,76;4,95
-0,76;4,95
-0,76;4,95
-0,76;4,95
-0,76;4,90
-0,76;4,95
-0,76;4,95
-0,75;4,95
-0,75;4,95
-0,75;4,95
-0,75;4,95
-0,75;4,95
-0,75;4,90
-0,74;4,95
-0,74;4,95
-0,74;5,00
-0,74;4,95
-0,74;4,90
-0,74;4,95
-0,73;4,95
-0,73;4,90
-0,73;4,90
-0,73;4,95
-0,73;4,90
-0,73;4,95
-0,72;4,90
-0,72;4,90
-0,72;4,90
-0,72;4,95
-0,72;4,95
-0,72;4,95
-0,72;4,95
-0,71;4,95
-0,71;4,95
-0,71;4,95
-0,71;4,95
-0,71;4,95
-0,71;4,95
-0,70;4,95
-0,70;4,95
-0,70;4,95
-0,70;4,90
-0,70;4,95
-0,70;4,95
-0,69;4,95
-0,69;4,90
-0,69;4,95
-0,69;4,90
-0,69;4,90
-0,69;4,95
-0,68;4,95
-0,68;4,95
-0,68;4,95
-0,68;4,95
-0,68;4,95
-0,68;4,90
-0,68;4,95
-0,67;4,95
-0,67;4,95
-0,67;4,95
-0,67;4,95
-0,67;4,95
-0,67;4,90
-0,66;4,95
-0,66;4,95
-0,66;4,95
-0,66;4,90
-0,66;4,90
-0,66;4,90
-0,65;4,90
-0,65;4,95
-0,65;4,95
-0,65;4,95
-0,65;4,95
-0,65;5,00
-0,64;4,95
-0,64;4,95
-0,64;4,95
-0,64;4,95
-0,64;4,95
-0,64;4,90
-0,64;4,90
-0,63;4,95
-0,63;4,90
-0,63;4,90
-0,63;4,95
-0,63;4,95
-0,63;4,95
-0,62;4,95
-0,62;4,95
-0,62;4,95
-0,62;4,95
-0,62;4,95
-0,62;4,90
-0,61;4,90
-0,61;4,95
-0,61;4,95
-0,61;4,90
-0,61;4,95
-0,61;4,95
-0,60;4,95
-0,60;4,90
-0,60;4,95
-0,60;4,90
-0,60;4,90
-0,60;4,95
-0,60;4,95
-0,59;4,90
-0,59;4,90
-0,59;4,95
-0,59;4,95
-0,59;4,95
-0,59;4,90
-0,58;4,95
-0,58;4,95
-0,58;5,00
-0,58;4,95
-0,58;4,95
-0,58;4,95
-0,57;4,95
-0,57;4,95
-0,57;4,95
-0,57;4,95
-0,57;4,95
-0,57;4,95
-0,56;4,95
-0,56;4,95
-0,56;4,95
-0,56;4,95
-0,56;4,95
-0,56;4,95
-0,56;4,95
-0,55;4,95
-0,55;4,95
-0,55;4,95
-0,55;4,95
-0,55;4,95
-0,55;4,95
-0,54;4,90
-0,54;4,95
-0,54;4,90
-0,54;4,90
-0,54;4,95
-0,54;4,95
-0,53;4,90
-0,53;4,95
-0,53;4,95
-0,53;4,95
-0,53;4,95
-0,53;4,95
-0,52;4,95
-0,52;4,95
-0,52;4,95
-0,52;4,95
-0,52;4,90
-0,52;4,95
-0,52;4,95
-0,51;4,95
-0,51;4,95
-0,51;4,95
-0,51;4,90
-0,51;4,95
-0,51;4,95
-0,50;4,95
-0,50;4,90
-0,50;4,95
-0,50;4,95
-0,50;4,95
-0,50;4,95
-0,49;4,95
-0,49;4,90
-0,49;4,95
-0,49;4,95
-0,49;4,95
-0,49;4,95
-0,48;4,95
-0,48;4,95
-0,48;4,95
-0,48;4,95
-0,48;4,95
-0,48;4,95
-0,48;4,90
-0,47;4,90
-0,47;4,90
-0,47;4,90
-0,47;4,95
-0,47;4,95
-0,47;4,95
-0,46;4,95
-0,46;4,95
-0,46;4,95
-0,46;4,95
-0,46;4,90
-0,46;4,90
-0,45;4,95
-0,45;4,95
-0,45;4,95
-0,45;4,95
-0,45;4,95
-0,45;4,90
-0,44;4,95
-0,44;4,90
-0,44;4,90
-0,44;4,95
-0,44;4,95
-0,44;4,95
-0,44;4,95
-0,43;4,95
-0,43;4,90
-0,43;4,95
-0,43;4,95
-0,43;4,90
-0,43;4,95
-0,42;4,90
-0,42;4,95
-0,42;4,95
-0,42;4,95
-0,42;4,95
-0,42;4,90
-0,41;4,90
-0,41;4,90
-0,41;4,95
-0,41;4,95
-0,41;4,95
-0,41;4,95
-0,40;4,95
-0,40;4,90
-0,40;4,90
-0,40;4,95
-0,40;4,95
-0,40;4,95
-0,40;4,90
-0,39;4,95
-0,39;4,95
-0,39;4,95
-0,39;4,95
-0,39;4,90
-0,39;4,95
-0,38;4,95
-0,38;4,95
-0,38;4,95
-0,38;4,95
-0,38;4,95
-0,38;4,95
-0,37;4,95
-0,37;4,95
-0,37;4,95
-0,37;4,95
-0,37;4,95
-0,37;4,90
-0,36;4,90
-0,36;4,95
-0,36;4,90
-0,36;4,95
-0,36;4,95
-0,36;4,95
-0,36;4,95
-0,35;4,90
-0,35;4,95
-0,35;4,95
-0,35;4,95
-0,35;4,95
-0,35;4,95
-0,34;4,95
-0,34;4,90
-0,34;4,95
-0,34;4,95
-0,34;4,95
-0,34;4,90
-0,33;4,95
-0,33;4,95
-0,33;4,95
-0,33;4,95
-0,33;4,90
-0,33;4,95
-0,32;4,90
-0,32;4,95
-0,32;4,95
-0,32;4,95
-0,32;4,95
-0,32;4,95
-0,32;4,90
-0,31;5,00
-0,31;4,90
-0,31;4,95
-0,31;4,90
-0,31;4,95
-0,31;4,90
-0,30;4,95
-0,30;4,95
-0,30;4,95
-0,30;4,95
-0,30;4,95
-0,30;4,95
-0,29;4,90
-0,29;4,95
-0,29;4,95
-0,29;4,95
-0,29;4,95
-0,29;4,90
-0,28;4,95
-0,28;4,90
-0,28;4,95
-0,28;4,95
-0,28;4,95
-0,28;4,95
-0,28;4,95
-0,27;4,95
-0,27;4,95
-0,27;4,90
-0,27;4,95
-0,27;4,95
-0,27;4,90
-0,26;4,90
-0,26;4,95
-0,26;4,95
-0,26;4,95
-0,26;4,90
-0,26;4,95
-0,25;4,95
-0,25;4,90
-0,25;4,90
-0,25;4,95
-0,25;4,95
-0,25;4,95
-0,24;4,95
-0,24;4,90
-0,24;4,90
-0,24;4,95
-0,24;4,90
-0,24;4,90
-0,24;4,95
-0,23;4,95
-0,23;4,90
-0,23;4,95
-0,23;4,95
-0,23;4,90
-0,23;4,95
-0,22;4,95
-0,22;4,95
-0,22;4,95
-0,22;4,90
-0,22;4,90
-0,22;4,95
-0,21;4,95
-0,21;4,95
-0,21;4,95
-0,21;4,95
-0,21;4,95
-0,21;4,95
-0,20;4,95
-0,20;4,90
-0,20;4,95
-0,20;4,95
-0,20;4,95
-0,20;4,95
-0,20;4,95
-0,19;4,90
-0,19;4,95
-0,19;4,95
-0,19;4,95
-0,19;4,95
-0,19;4,95
-0,18;4,95
-0,18;4,90
-0,18;4,95
-0,18;4,90
-0,18;4,95
-0,18;4,95
-0,17;4,95
-0,17;4,95
-0,17;4,90
-0,17;4,95
-0,17;4,90
-0,17;4,95
-0,16;4,95
-0,16;4,90
-0,16;4,95
-0,16;4,95
-0,16;4,90
-0,16;4,95
-0,16;4,95
-0,15;4,95
-0,15;4,95
-0,15;4,95
-0,15;4,95
-0,15;4,95
-0,15;4,95
-0,14;4,95
-0,14;4,90
-0,14;4,95
-0,14;4,95
-0,14;4,90
-0,14;4,95
-0,13;4,95
-0,13;4,95
-0,13;4,95
-0,13;4,90
-0,13;4,90
-0,13;4,90
-0,12;4,95
-0,12;4,95
-0,12;4,90
-0,12;4,95
-0,12;4,95
-0,12;4,95
-0,12;4,95
-0,11;4,95
-0,11;4,90
-0,11;4,95
-0,11;4,90
-0,11;4,95
-0,11;4,95
-0,10;4,95
-0,10;4,95
-0,10;4,90
-0,10;4,90
-0,10;4,90
-0,10;4,95
-0,09;4,90
-0,09;4,90
-0,09;4,95
-0,09;0,05
-0,09;0,05
-0,09;0,10
-0,08;0,05
-0,08;0,05
-0,08;0,05
-0,08;0,05
-0,08;0,05
-0,08;0,05
-0,08;0,05
-0,07;0,05
-0,07;0,05
-0,07;0,05
-0,07;0,00
-0,07;0,05
-0,07;0,05
-0,06;0,05
-0,06;0,00
-0,06;0,05
-0,06;0,05
-0,06;0,00
-0,06;0,05
-0,05;0,05
-0,05;0,05
-0,05;0,05
-0,05;0,00
-0,05;0,00
-0,05;0,05
-0,04;0,05
-0,04;0,05
-0,04;0,05
-0,04;0,10
-0,04;0,05
-0,04;0,05
-0,04;0,05
-0,03;0,05
-0,03;0,05
-0,03;0,05
-0,03;0,05
-0,03;0,05
-0,03;0,05
-0,02;0,05
-0,02;0,05
-0,02;0,05
-0,02;0,05
-0,02;0,05
-0,02;0,05
-0,01;0,05
-0,01;0,05
-0,01;0,05
-0,01;0,05
-0,01;0,05
-0,01;0,05
0,00;0,10
0,00;0,05
0,00;4,90
0,00;4,90
0,00;4,95
0,00;4,90
0,00;4,95
0,01;4,95
0,01;4,95
0,01;4,95
0,01;4,95
0,01;4,95
0,01;4,95
0,02;4,95
0,02;4,95
0,02;4,95
0,02;4,95
0,02;4,95
0,02;4,95
0,03;4,95
0,03;4,95
0,03;4,95
0,03;4,95
0,03;4,95
0,03;0,10
0,04;0,05
0,04;0,05
0,04;0,10
0,04;0,05
0,04;0,05
0,04;0,05
0,04;0,05
0,05;0,05
0,05;0,05
0,05;0,05
0,05;0,05
0,05;0,10
0,05;0,05
0,06;0,05
0,06;0,05
0,06;0,05
0,06;0,05
0,06;0,05
0,06;0,05
0,07;0,05
0,07;0,05
0,07;4,95
0,07;4,90
0,07;4,90
0,07;4,95
0,08;4,90
0,08;4,95
0,08;4,95
0,08;4,95
0,08;4,95
0,08;4,95
0,08;4,95
0,09;0,05
0,09;0,05
