Model,TBS2104;
0,09;0,05
0,09;0,05
0,09;0,05
0,09;0,05
0,10;0,00
0,10;0,05
0,10;0,05
0,10;0,05
0,10;0,05
0,10;4,90
0,11;4,90
0,11;4,90
0,11;4,95
0,11;4,95
0,11;4,95
0,11;4,90
0,12;4,95
0,12;4,95
0,12;4,95
0,12;4,65
0,12;0,10
0,12;0,05
0,12;0,05
0,13;0,10
0,13;0,05
0,13;0,05
0,13;0,05
0,13;0,05
0,13;0,05
0,14;0,05
0,14;0,05
0,14;0,00
0,14;0,10
0,14;0,05
0,14;0,05
0,15;0,05
0,15;0,05
0,15;0,05
0,15;0,05
0,15;0,05
0,15;0,05
0,16;4,95
0,16;4,90
0,16;4,90
0,16;4,90
0,16;4,95
0,16;4,90
0,16;4,95
0,17;4,95
0,17;4,95
0,17;4,95
0,17;4,95
0,17;4,95
0,17;4,95
0,18;4,90
0,18;4,90
0,18;4,95
0,18;4,90
0,18;4,95
0,18;4,90
0,19;4,95
0,19;4,95
0,19;4,90
0,19;4,95
0,19;4,95
0,19;4,95
0,20;4,95
0,20;4,95
0,20;4,95
0,20;4,95
0,20;4,95
0,20;4,95
0,20;4,95
0,21;4,95
0,21;0,05
0,21;0,05
0,21;0,10
0,21;0,10
0,21;0,05
0,22;0,05
0,22;0,05
0,22;0,05
0,22;0,05
0,22;0,05
0,22;0,05
0,23;0,05
0,23;0,05
0,23;0,05
0,23;0,05
0,23;0,05
0,23;0,05
0,24;0,05
0,24;0,05
0,24;0,05
0,24;0,05
0,24;0,05
0,24;4,95
0,24;4,90
0,25;4,90
0,25;4,90
0,25;4,90
0,25;4,95
0,25;4,95
0,25;4,95
0,26;5,00
0,26;4,90
0,26;4,95
0,26;0,10
0,26;0,05
0,26;0,05
0,27;0,05
0,27;0,05
0,27;0,05
0,27;0,05
0,27;0,05
0,27;0,05
0,28;0,05
0,28;0,05
0,28;0,05
0,28;0,05
0,28;0,05
0,28;0,05
0,28;0,05
0,29;0,00
0,29;0,05
0,29;0,05
0,29;0,00
0,29;0,05
0,29;0,05
0,30;4,90
0,30;4,90
0,30;4,90
0,30;4,90
0,30;4,90
0,30;4,95
0,31;4,90
0,31;4,95
0,31;4,95
0,31;4,95
0,31;4,95
0,31;4,90
0,32;4,90
0,32;4,95
0,32;4,95
0,32;4,95
0,32;4,95
0,32;4,95
0,32;4,95
0,33;4,95
0,33;4,95
0,33;4,95
0,33;4,95
0,33;4,95
0,33;4,95
0,34;4,95
0,34;4,90
0,34;4,95
0,34;4,95
0,34;4,95
0,34;4,95
0,35;4,95
0,35;4,95
0,35;0,05
0,35;0,05
0,35;0,10
0,35;0,05
0,36;0,05
0,36;0,05
0,36;0,05
0,36;0,05
0,36;0,05
0,36;0,05
0,36;0,05
0,37;4,95
0,37;4,90
0,37;4,90
0,37;4,95
0,37;4,90
0,37;4,90
0,38;4,95
0,38;4,95
0,38;4,95
0,38;4,95
0,38;4,95
0,38;0,10
0,39;0,10
0,39;0,05
0,39;0,05
0,39;0,05
0,39;0,05
0,39;0,00
0,40;0,05
0,40;0,05
0,40;0,05
0,40;0,05
0,40;0,05
0,40;0,05
0,40;0,05
0,41;0,05
0,41;0,00
0,41;0,05
0,41;0,10
0,41;0,05
0,41;0,05
0,42;0,05
0,42;0,05
0,42;4,95
0,42;4,90
0,42;4,95
0,42;4,95
0,43;4,95
0,43;4,95
0,43;4,90
0,43;4,90
0,43;4,95
0,43;4,95
0,44;4,95
0,44;0,10
0,44;0,05
0,44;0,05
0,44;0,05
0,44;0,05
0,44;0,05
0,45;0,05
0,45;0,05
0,45;0,05
0,45;0,05
0,45;1,95
0,45;4,90
0,46;4,90
0,46;4,90
0,46;4,95
0,46;4,95
0,46;4,95
0,46;4,90
0,47;4,95
0,47;4,95
0,47;4,95
0,47;0,20
0,47;0,10
0,47;0,05
0,48;0,10
0,48;0,05
0,48;0,05
0,48;0,05
0,48;0,05
0,48;0,05
0,48;0,05
0,49;0,05
0,49;0,05
0,49;0,05
0,49;0,05
0,49;0,05
0,49;0,05
0,50;0,05
0,50;0,05
0,50;0,05
0,50;0,05
0,50;0,05
0,50;0,05
0,51;4,90
0,51;4,90
0,51;4,90
0,51;4,95
0,51;4,95
0,51;4,95
0,52;4,95
0,52;4,95
0,52;4,95
0,52;4,95
0,52;4,95
0,52;4,95
0,52;4,95
0,53;4,95
0,53;4,95
0,53;4,95
0,53;4,95
0,53;4,95
0,53;4,95
0,54;4,95
0,54;4,90
0,54;4,95
0,54;4,90
0,54;4,95
0,54;4,95
0,55;4,90
0,55;4,95
0,55;4,95
0,55;4,95
0,55;4,95
0,55;4,95
0,56;4,95
0,56;5,00
0,56;0,05
0,56;0,10
0,56;0,05
0,56;0,05
0,56;0,05
0,57;0,05
0,57;0,05
0,57;0,05
0,57;0,05
0,57;0,05
0,57;0,05
0,58;0,05
0,58;0,05
0,58;0,05
0,58;0,05
0,58;0,05
0,58;0,10
0,59;0,05
0,59;0,05
0,59;0,05
0,59;0,00
0,59;0,05
0,59;4,90
0,60;4,90
0,60;4,90
0,60;4,95
0,60;4,95
0,60;4,90
0,60;4,95
0,60;4,95
0,61;4,95
0,61;4,95
0,61;4,90
0,61;0,10
0,61;0,10
0,61;0,05
0,62;0,00
0,62;0,10
0,62;0,05
0,62;0,05
0,62;0,05
0,62;0,00
0,63;0,00
0,63;0,05
0,63;0,05
0,63;0,05
0,63;0,05
0,63;0,05
0,64;0,05
0,64;0,00
0,64;0,05
0,64;0,05
0,64;0,05
0,64;0,05
0,64;0,05
0,65;4,95
0,65;4,95
0,65;4,90
0,65;4,95
0,65;4,95
0,65;4,95
0,66;4,95
0,66;4,95
0,66;4,95
0,66;4,95
0,66;4,95
0,66;0,10
0,67;0,10
0,67;0,10
0,67;0,05
0,67;0,05
0,67;0,05
0,67;0,05
0,68;0,05
0,68;0,05
0,68;0,05
0,68;0,05
0,68;0,05
0,68;0,05
0,68;0,05
0,69;0,05
0,69;0,05
0,69;0,05
0,69;0,05
0,69;0,00
0,69;0,05
0,70;0,05
0,70;0,05
0,70;4,90
0,70;4,95
0,70;4,95
0,70;4,95
0,71;4,95
0,71;4,95
0,71;4,95
0,71;4,95
0,71;4,95
0,71;4,95
0,72;4,90
0,72;4,95
0,72;4,95
0,72;5,00
0,72;4,95
0,72;4,95
0,72;4,95
0,73;4,95
0,73;4,95
0,73;4,95
0,73;4,95
0,73;4,95
0,73;0,05
0,74;0,10
0,74;0,05
0,74;0,05
0,74;0,05
0,74;0,05
0,74;0,05
0,75;0,05
0,75;0,05
0,75;0,00
0,75;0,05
0,75;0,05
0,75;0,05
0,76;0,05
0,76;0,05
0,76;0,00
0,76;0,05
0,76;0,05
0,76;0,05
0,76;0,05
0,77;0,05
0,77;0,10
0,77;4,90
0,77;4,95
0,77;4,90
0,77;4,95
0,78;4,95
0,78;4,95
0,78;4,95
0,78;4,95
0,78;4,95
0,78;4,95
0,79;4,95
0,79;0,10
0,79;0,05
0,79;0,05
0,79;0,05
0,79;0,05
0,80;0,05
0,80;0,05
0,80;0,05
0,80;0,05
0,80;0,05
0,80;4,65
0,80;4,90
0,81;4,90
0,81;4,90
0,81;4,95
0,81;4,90
0,81;4,90
0,81;4,95
0,82;4,95
0,82;4,95
0,82;4,95
0,82;4,95
0,82;4,95
0,82;4,90
0,83;4,95
0,83;4,90
0,83;4,95
0,83;4,90
0,83;4,95
0,83;4,95
0,84;4,90
0,84;4,95
0,84;0,05
0,84;0,05
0,84;0,05
0,84;0,05
0,84;0,05
0,85;0,05
0,85;0,05
0,85;0,05
0,85;0,05
0,85;0,05
0,85;0,05
0,86;4,95
0,86;4,95
0,86;4,90
0,86;4,90
0,86;4,95
0,86;4,90
0,87;4,95
0,87;4,95
0,87;4,90
0,87;4,95
0,87;4,95
0,87;4,90
0,88;4,90
0,88;4,95
0,88;4,95
0,88;4,95
0,88;4,90
0,88;4,90
0,88;4,95
0,89;4,90
0,89;4,95
0,89;4,90
0,89;4,95
0,89;4,95
0,89;4,95
0,90;4,90
0,90;4,95
0,90;4,95
0,90;4,95
0,90;4,95
0,90;4,95
0,91;4,95
0,91;4,95
0,91;0,10
0,91;0,10
0,91;0,05
0,91;0,05
0,92;0,05
0,92;0,05
0,92;0,05
0,92;0,00
0,92;0,10
0,92;0,05
0,92;0,05
0,93;0,05
0,93;0,05
0,93;0,05
0,93;0,05
0,93;0,05
0,93;0,05
0,94;0,05
0,94;0,05
0,94;0,05
0,94;0,05
0,94;0,05
0,94;4,90
0,95;4,95
0,95;4,95
0,95;4,90
0,95;4,90
0,95;4,95
0,95;4,95
0,96;4,95
0,96;4,90
0,96;4,95
0,96;4,95
0,96;4,95
0,96;4,95
0,96;4,95
0,97;4,95
0,97;4,95
0,97;4,95
0,97;4,90
0,97;4,95
0,97;4,95
0,98;4,95
0,98;4,90
0,98;4,95
0,98;4,95
0,98;4,95
0,98;4,95
0,99;4,95
0,99;4,95
0,99;4,95
0,99;4,95
0,99;4,95
0,99;4,95
1,00;4,95
1,00;4,95
1,00;4,90
1,00;4,90
1,00;4,95
1,00;4,90
1,01;4,90
1,01;4,95
1,01;4,95
1,01;4,90
1,01;4,90
1,01;4,95
1,01;4,95
1,02;4,90
1,02;4,95
1,02;4,95
1,02;4,95
1,02;4,95
1,02;4,90
1,03;4,95
1,03;4,95
1,03;4,95
1,03;4,95
1,03;4,95
1,03;4,90
1,04;4,95
1,04;4,95
1,04;4,90
1,04;4,95
1,04;4,95
1,04;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,90
1,06;4,90
1,06;4,90
1,06;4,95
1,06;4,95
1,06;4,95
1,06;4,90
1,07;4,95
1,07;4,95
1,07;4,90
1,07;4,90
1,07;4,95
1,07;4,95
1,08;4,95
1,08;4,95
1,08;4,95
1,08;4,90
1,08;4,95
1,08;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,10;4,95
1,10;4,95
1,10;4,95
1,10;4,95
1,10;4,90
1,10;4,95
1,11;4,90
1,11;4,95
1,11;4,90
1,11;4,95
1,11;4,95
1,11;4,95
1,12;4,95
1,12;4,95
1,12;4,95
1,12;4,95
1,12;4,90
1,12;4,95
1,13;4,95
1,13;4,90
1,13;4,95
1,13;4,95
1,13;4,90
1,13;4,95
1,13;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,15;4,95
1,15;4,95
1,15;4,90
1,15;4,95
1,15;4,95
1,15;4,95
1,16;4,90
1,16;4,95
1,16;4,95
1,16;4,90
1,16;4,95
1,16;4,95
1,17;4,90
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,90
1,17;4,95
1,18;4,95
1,18;4,95
1,18;4,95
1,18;4,90
1,18;4,95
1,18;4,95
1,19;4,90
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,90
1,20;4,95
1,20;4,90
1,20;4,90
1,20;4,90
1,20;4,95
1,20;4,90
1,21;4,95
1,21;4,95
1,21;4,95
1,21;4,95
1,21;4,90
1,21;4,90
1,21;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,23;4,95
1,23;4,95
1,23;4,90
1,23;4,95
1,23;4,95
1,23;4,95
1,24;4,95
1,24;4,95
1,24;4,95
1,24;4,90
1,24;4,90
1,24;4,95
1,25;4,90
1,25;4,95
1,25;4,95
1,25;4,95
1,25;4,95
1,25;4,90
1,25;4,95
1,26;4,95
1,26;4,90
1,26;4,95
1,26;4,95
1,26;4,90
1,26;4,95
1,27;4,95
1,27;4,95
1,27;4,90
1,27;4,95
1,27;4,95
1,27;4,95
1,28;4,95
1,28;4,90
1,28;4,90
1,28;4,95
1,28;4,95
1,28;4,90
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,31;4,90
1,31;4,90
1,31;4,95
1,31;4,90
1,31;4,95
1,31;4,90
1,32;4,90
1,32;4,90
1,32;4,90
1,32;4,95
1,32;4,95
1,32;4,95
1,33;4,95
1,33;4,90
1,33;4,95
1,33;4,90
1,33;4,95
1,33;4,95
1,33;4,95
1,34;4,95
1,34;4,95
1,34;4,90
1,34;4,95
1,34;4,95
1,34;4,95
1,35;4,90
1,35;4,95
1,35;4,95
1,35;4,95
1,35;4,95
1,35;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,37;4,90
1,37;4,95
1,37;4,95
1,37;4,95
1,37;4,90
1,37;4,90
1,37;4,95
1,38;4,95
1,38;4,95
1,38;4,90
1,38;4,95
1,38;4,95
1,38;4,95
1,39;5,00
1,39;4,95
1,39;4,95
1,39;4,90
1,39;4,90
1,39;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,41;4,90
1,41;4,95
1,41;4,95
1,41;4,95
1,41;4,90
1,41;4,95
1,41;4,90
1,42;4,95
1,42;4,95
1,42;4,90
1,42;4,95
1,42;4,90
1,42;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,44;4,95
1,44;4,95
1,44;4,90
1,44;4,90
1,44;4,95
1,44;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,90
1,46;4,95
1,46;4,90
1,46;4,90
1,46;4,95
1,46;4,95
1,46;4,95
1,47;4,95
1,47;4,90
1,47;4,90
1,47;4,95
1,47;4,95
1,47;4,95
1,48;4,90
1,48;4,95
1,48;4,95
1,48;4,95
1,48;4,90
1,48;4,95
1,49;4,90
1,49;4,95
1,49;4,95
1,49;4,95
1,49;4,95
1,49;4,90
1,49;4,95
1,50;4,95
1,50;4,95
1,50;4,90
1,50;4,95
1,50;4,95
1,50;4,95
1,51;4,90
1,51;4,90
1,51;4,95
1,51;4,95
1,51;4,95
1,51;4,95
1,52;4,90
1,52;4,95
1,52;4,95
1,52;4,90
1,52;4,90
1,52;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,54;4,90
1,54;4,95
1,54;4,90
1,54;4,95
1,54;4,95
1,54;4,90
1,55;4,95
1,55;4,90
1,55;4,95
1,55;4,95
1,55;4,95
1,55;4,95
1,56;4,95
1,56;4,95
1,56;4,95
1,56;4,95
1,56;4,90
1,56;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,90
1,57;4,95
1,58;4,95
1,58;4,95
1,58;4,95
1,58;4,95
1,58;4,90
1,58;4,90
1,59;4,95
1,59;4,95
1,59;4,95
1,59;4,90
1,59;4,95
1,59;4,95
1,60;4,95
1,60;4,95
1,60;4,95
1,60;4,90
1,60;4,95
1,60;4,90
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,62;4,90
1,62;4,90
1,62;4,95
1,62;4,95
1,62;4,95
1,62;4,90
1,63;4,90
1,63;4,95
1,63;4,95
1,63;4,90
1,63;4,95
1,63;4,95
1,64;4,95
1,64;4,90
1,64;4,95
1,64;4,95
1,64;4,95
1,64;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,90
1,65;4,95
1,66;4,95
1,66;4,95
1,66;4,90
1,66;4,95
1,66;4,95
1,66;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,68;4,90
1,68;4,95
1,68;4,95
1,68;4,95
1,68;4,95
1,68;4,95
1,69;4,90
1,69;4,95
1,69;4,90
1,69;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,71;4,95
1,71;4,90
1,71;4,95
1,71;4,90
1,71;4,95
1,71;4,95
1,72;4,90
1,72;4,95
1,72;4,90
1,72;4,95
1,72;4,95
1,72;4,90
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,74;4,95
1,74;4,95
1,74;4,90
1,74;4,95
1,74;4,95
1,74;4,90
1,75;4,95
1,75;4,90
1,75;4,95
1,75;4,95
1,75;4,95
1,75;4,95
1,76;4,95
1,76;4,95
1,76;4,90
1,76;4,95
1,76;4,95
1,76;4,95
1,77;4,95
1,77;4,95
1,77;4,95
1,77;4,95
1,77;4,90
1,77;4,95
1,77;4,95
1,78;4,95
1,78;4,95
1,78;4,95
1,78;4,95
1,78;4,90
